TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Kriging", I=   51, J=   51, K=    1, F=BLOCK
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.860000000000000       0.860000000000000       0.860000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.880000000000000       0.880000000000000       0.880000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.920000000000000       0.920000000000000       0.920000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
  0.940000000000000       0.940000000000000       0.940000000000000     
